0.04101,-0.01613,0.08168,0.05045,-0.06731,-0.01189,0.00401,0.07671,0.04227,-0.05354,0.13439,-0.00660,0.03880,-0.08950,-0.03674,0.06590,-0.17208,-0.11066,0.06453,0.11677,0.25255,-0.12902,0.00614,-0.17576,0.08502,-0.14423,-0.05323,0.00009,0.11713,-0.03799,0.06134,0.16412,0.07525,0.10908,-0.02701,-0.00727,0.14347,-0.14524,0.05159,0.02560,-0.06705,-0.03073,-0.02492,-0.12394,-0.02591,0.00998,-0.09652,0.02671,-0.00126,-0.07347
0.22974,-0.11846,0.12703,0.15896,0.00788,-0.04468,-0.17244,0.00792,0.04475,-0.00189,0.06140,0.15065,-0.04497,-0.21396,-0.12206,-0.06854,-0.20978,-0.02805,-0.00904,0.02271,0.13293,-0.09952,0.03716,-0.03300,0.04270,-0.11091,-0.08452,0.14763,0.09299,0.21767,0.24633,-0.01951,0.05850,-0.04547,-0.01707,-0.05637,-0.00988,-0.11574,0.06320,-0.01608,0.04369,0.37032,0.00403,-0.12240,0.03240,-0.18984,-0.14346,-0.05512,-0.06496,-0.15550
0.02700,0.24945,0.05869,-0.03143,-0.13253,0.08133,0.11698,0.07952,0.21345,0.03734,0.08011,0.08307,0.11582,0.01109,-0.11187,0.03718,0.05182,0.10910,0.17219,0.08386,-0.07525,0.13094,0.06804,0.21191,0.04319,0.00999,0.01434,0.12371,0.07168,-0.07679,0.03455,0.26074,-0.10784,0.03326,-0.05898,0.01475,-0.09752,0.05214,0.06017,0.13144,-0.01351,-0.15072,0.05269,0.01084,-0.01114,0.09642,0.06123,0.04989,-0.04186,0.04719
-0.05648,-0.07097,0.07252,-0.11595,-0.14928,0.05916,0.08058,-0.05046,-0.09539,0.12044,-0.01826,-0.00714,-0.06885,0.07138,0.05625,-0.01361,0.04080,-0.08117,-0.15655,0.05671,0.04501,0.00548,0.15665,-0.12054,-0.08177,-0.08771,0.05757,0.10173,-0.02766,0.09618,-0.11253,0.03708,-0.07316,0.08674,-0.16286,0.17522,0.07596,-0.03675,-0.10614,-0.24395,-0.04981,-0.09588,0.01248,-0.15706,0.00003,-0.17849,-0.08580,-0.04185,-0.06423,-0.03161
0.12189,-0.09628,0.07584,0.06206,-0.09360,0.03497,0.11221,0.07587,0.02431,0.15457,0.00011,-0.08551,0.10252,0.05683,0.01329,0.17867,0.01997,0.06024,0.12612,-0.12759,0.00504,-0.02756,-0.10767,0.12918,0.05792,0.01806,-0.06751,-0.13488,0.09921,-0.06945,0.05978,0.10987,-0.01819,0.00439,-0.15761,-0.15207,0.07664,0.03251,0.01959,0.09526,-0.06178,-0.15077,0.01214,-0.06604,0.07913,0.02480,-0.01021,0.12105,-0.15009,0.08402
-0.09647,0.01287,0.07894,0.13496,-0.03474,0.05321,-0.03534,0.01205,-0.01624,-0.14195,0.03712,-0.00649,0.11244,-0.05479,-0.15756,-0.07382,-0.01070,-0.10482,0.03115,-0.13616,0.07846,-0.03541,-0.21518,-0.06827,-0.09781,-0.16149,-0.25280,0.09669,0.06795,0.07685,0.04219,-0.05433,0.11188,0.09041,0.00949,0.00549,0.08592,0.14579,0.06817,-0.15546,0.10045,0.11263,-0.15089,-0.04279,0.01711,0.01196,-0.03152,0.06175,0.20738,-0.08274
0.03413,0.03776,-0.04723,0.00937,0.05989,0.10614,0.08958,-0.02105,0.15127,-0.11104,0.07112,-0.00092,0.06482,0.08076,0.02187,-0.00075,-0.09560,0.06165,0.08997,0.04290,-0.20525,0.06051,-0.02017,0.11804,0.02402,0.08590,-0.17719,-0.11871,-0.01141,-0.24748,-0.17605,0.06487,0.02229,-0.01096,0.13201,-0.09386,0.05850,-0.05363,-0.00540,0.20152,0.02127,-0.21521,0.16317,0.16149,-0.07487,0.21781,0.19145,0.08647,-0.08296,0.13635
-0.10048,0.02698,-0.01726,0.03565,0.10460,-0.02773,-0.20573,-0.04206,0.16098,0.00035,0.05471,-0.08413,-0.03668,-0.16012,0.05279,0.04037,-0.00551,-0.11107,0.09305,-0.03260,0.19068,0.03521,0.06990,0.12215,-0.11810,0.16184,0.02807,-0.09558,-0.14430,0.24467,0.06716,0.11766,-0.08610,-0.05905,-0.07626,-0.05669,-0.11387,-0.15647,0.00623,0.03274,0.04298,0.03016,0.09424,-0.03240,0.07193,0.13835,-0.16521,-0.01127,0.02103,0.01556
0.07971,-0.21562,-0.02413,0.06660,0.10671,-0.27126,-0.12795,-0.06351,0.09079,0.00667,-0.17617,0.05341,-0.09960,-0.10477,0.12893,0.16714,-0.15813,-0.12133,-0.11199,-0.08513,-0.09983,0.04300,0.11987,0.05240,0.14053,0.04782,0.06775,-0.01004,-0.06876,0.21068,0.10884,-0.02149,0.08170,0.03846,0.00501,0.05714,-0.16232,-0.07208,0.11391,-0.20755,-0.00891,0.18273,0.09413,0.08317,-0.03080,-0.17877,-0.12123,0.00051,-0.10451,0.13740
-0.05119,-0.08030,-0.18563,0.05973,0.01280,-0.01264,-0.21724,-0.13255,-0.06453,0.02011,0.05700,0.07151,0.00713,-0.04865,-0.02980,0.06312,-0.04145,0.02399,-0.06190,0.02059,-0.01626,0.07971,0.05593,-0.05260,-0.08438,0.16644,-0.10967,0.02386,-0.05627,0.20126,0.12210,0.01902,0.11192,0.10045,0.09256,-0.07837,0.03610,0.15128,-0.03038,-0.12381,-0.05522,0.17756,-0.05757,0.05248,-0.03866,0.04583,-0.01173,-0.01598,0.12523,0.10735
-0.22344,-0.07560,0.15927,-0.10468,0.00584,-0.06979,0.05666,-0.12993,0.00132,-0.07942,0.02214,-0.15324,-0.27779,0.12476,-0.11716,0.19666,0.00751,-0.18685,-0.05726,0.17220,-0.08740,0.07358,0.15417,-0.14380,-0.21895,-0.11991,0.00167,0.03226,-0.27381,-0.07009,-0.21417,0.00775,-0.24077,-0.09046,-0.00944,0.17605,0.00723,-0.28792,-0.20243,-0.20240,-0.00528,-0.22358,0.01499,0.15435,0.10314,0.01205,0.01036,0.02362,-0.04789,0.14787
0.08586,0.13337,0.29422,-0.15491,-0.27003,0.09319,0.25678,0.08708,-0.02132,-0.07275,0.13374,-0.13319,-0.14485,0.15653,-0.02370,0.03817,-0.12103,-0.06073,-0.00482,-0.14933,0.04448,-0.21594,-0.04597,0.04897,-0.11641,-0.33690,-0.06752,0.00264,0.10320,-0.14621,-0.22411,0.02583,0.03060,0.00136,0.03665,0.05958,0.01354,-0.06339,-0.10364,0.09521,0.19741,-0.16733,0.13777,-0.10658,0.05559,0.06071,0.05022,0.01859,0.00583,-0.09568
0.09014,-0.06212,0.16828,0.07025,-0.13427,-0.00272,-0.12055,0.05956,-0.03436,0.11666,-0.09639,0.06889,0.04168,-0.09121,0.10127,-0.01802,-0.19778,0.00932,-0.09613,-0.10814,0.10785,-0.07010,-0.10438,-0.12744,-0.04233,-0.10072,-0.09085,0.09125,0.15502,0.10029,-0.00657,0.04878,0.06530,0.31310,-0.16633,0.10903,-0.00863,-0.08627,0.10215,-0.18017,0.04526,0.26713,-0.00258,-0.28590,-0.02146,-0.16783,-0.15158,0.01793,0.09737,-0.12039
0.24271,-0.23952,-0.06938,0.01412,0.10750,-0.08285,0.13143,-0.09588,-0.13093,0.08142,0.12106,-0.04062,0.08940,-0.04770,-0.04496,-0.07852,0.06436,-0.04777,-0.05234,0.05345,0.04577,0.01575,0.06085,0.17133,0.09859,0.16323,0.04297,0.06586,-0.06893,0.14689,0.08286,0.06790,-0.05546,-0.22397,0.03415,-0.07271,-0.05125,-0.04806,0.01241,-0.04095,-0.08611,0.08512,-0.04067,0.17049,-0.10334,-0.03330,-0.13510,-0.04743,-0.11757,-0.06685
-0.01539,-0.11431,0.13272,-0.00376,-0.00353,0.01779,0.00580,0.01171,0.06557,-0.11838,-0.07009,0.04610,-0.07904,-0.07092,-0.10831,-0.07430,-0.04400,-0.12754,-0.02940,0.06236,-0.05459,0.03024,-0.15094,0.10040,-0.08262,0.13245,-0.00472,-0.09590,0.01111,0.03908,-0.09931,-0.01812,-0.08482,-0.15701,-0.12007,-0.13415,0.02624,-0.16011,0.02661,-0.01310,-0.22774,-0.00914,-0.05782,0.14948,0.08975,0.02265,-0.16781,0.14590,-0.03465,-0.12338
-0.04506,0.15687,0.11990,0.19508,-0.00165,-0.08752,-0.18894,0.31794,0.01614,0.12656,-0.22332,-0.01676,-0.08923,-0.16777,-0.02262,0.13290,-0.06938,0.05217,0.12684,-0.16068,0.24011,-0.14706,-0.00470,-0.05518,0.10429,-0.24163,0.12759,0.01052,0.15796,0.01586,0.33487,0.00815,-0.03087,0.10892,-0.03004,-0.00593,-0.15555,-0.08414,0.18640,0.15763,0.14735,0.07710,0.12093,-0.22340,0.01145,-0.20820,-0.22342,0.03490,-0.06315,0.04699
0.13316,-0.03809,0.14881,-0.00736,-0.02029,0.05661,0.09065,0.02137,0.05326,-0.06897,0.10423,0.07385,0.07496,-0.09741,0.12858,0.02418,-0.07337,-0.09340,-0.16747,0.12839,0.19132,-0.17891,0.05883,0.02266,0.11081,-0.11117,0.08547,0.08323,0.05373,-0.11384,-0.08438,0.12934,-0.00844,0.00962,-0.06929,0.08107,0.00381,-0.26528,-0.01463,-0.03146,-0.04168,-0.02168,-0.00463,-0.01645,0.04300,-0.22091,-0.00317,-0.06244,-0.03994,-0.21377
0.14954,0.14061,0.07593,0.17480,0.02739,-0.01678,-0.04553,0.10427,0.00361,0.11512,0.08343,0.02830,0.18612,-0.32287,-0.00215,0.14956,0.01137,0.06159,0.06474,-0.15219,0.09633,-0.10448,0.06787,0.06432,-0.00609,0.00192,-0.02707,0.16886,0.17305,0.06026,0.27164,0.26458,-0.02341,0.13268,0.09604,0.02618,-0.07783,0.02839,0.14716,0.21095,0.11907,0.08938,0.07803,-0.16938,-0.06602,-0.19471,-0.03436,0.00886,-0.02897,0.02508
0.00015,-0.08027,0.09095,-0.01115,0.01355,-0.09410,0.10809,0.12050,0.01216,0.08248,-0.06271,-0.10679,0.09856,0.07843,-0.03347,0.06791,0.01504,0.00314,-0.08584,-0.04049,0.16601,0.01589,-0.04481,-0.06570,0.01402,0.07596,0.16562,-0.07613,-0.05020,0.04066,-0.09578,-0.05774,-0.14217,-0.03769,-0.07501,0.03182,-0.08167,-0.27290,-0.02798,-0.05422,-0.07533,-0.09646,0.01680,0.02046,0.06656,-0.11114,-0.14282,-0.01815,-0.05947,-0.12073
0.13380,-0.01828,0.09720,-0.02123,-0.03343,-0.01251,-0.06762,0.09624,0.01680,-0.00080,0.01744,0.14404,-0.02048,-0.06945,0.11397,0.07862,-0.21104,-0.04751,-0.07892,-0.08102,0.06640,-0.06133,0.01486,0.02909,0.06053,-0.03512,0.10174,-0.01431,0.11206,0.03271,-0.02422,0.02176,0.08963,-0.12373,-0.13782,0.12524,-0.06350,-0.14002,0.09724,-0.07575,-0.16812,-0.02379,0.03962,-0.02896,0.13790,0.00154,-0.15882,0.00244,-0.11715,-0.06835
0.08567,0.07419,-0.10743,0.05024,0.06459,0.01102,-0.09358,-0.16014,-0.07519,0.01524,0.09956,0.08599,0.05909,0.07918,0.04113,0.07328,-0.06948,0.13382,-0.11222,0.04608,-0.04542,0.23433,-0.04726,0.00639,-0.05515,0.12485,-0.11620,0.03725,0.00543,0.16214,0.03079,0.09146,0.16259,-0.09914,-0.02583,-0.16200,0.21686,0.03660,0.08095,0.06140,-0.01565,0.05671,-0.08704,-0.01503,-0.08569,0.02452,0.00192,0.10401,-0.01928,0.09850
0.09258,0.08829,0.00282,-0.09533,0.04450,-0.13683,0.16683,-0.07148,-0.02698,-0.07567,0.03843,0.07934,0.06745,0.06331,-0.11135,0.07332,0.01978,0.09267,-0.07084,-0.00967,-0.15221,0.19678,-0.02377,-0.02896,-0.02328,0.04051,0.10758,0.02248,-0.12322,-0.01972,-0.14878,0.04787,-0.15771,-0.02905,0.13656,-0.10455,0.02547,-0.04242,-0.01441,0.11352,-0.06153,0.00809,0.06419,0.12092,-0.02379,0.12029,-0.00668,-0.04706,0.03592,0.01074
-0.09195,0.01253,-0.14391,-0.07102,0.04045,-0.10993,0.04955,-0.08176,-0.22312,0.06188,0.01982,0.01863,0.05115,0.24901,-0.00277,0.17523,0.00268,0.05253,-0.01639,0.10872,-0.01147,0.22150,0.13548,-0.05201,-0.03318,0.14294,-0.08502,0.05172,-0.25280,0.05378,-0.10853,0.10653,0.01165,-0.03453,0.16006,0.00789,0.11607,-0.17935,0.01885,-0.06930,-0.03053,-0.13449,0.18166,0.05011,-0.00022,0.09409,0.14541,-0.08887,-0.01545,0.21799
0.09392,-0.01720,0.06353,0.05351,-0.10654,-0.01136,0.01435,0.18953,-0.02771,0.09803,-0.13334,-0.00184,-0.05668,-0.09310,-0.07583,0.04179,-0.02067,-0.01064,0.10830,-0.07475,-0.07663,0.00056,-0.01056,-0.06795,-0.03455,-0.02600,-0.04995,0.14512,0.05476,0.08443,0.06155,-0.08241,-0.25646,0.01764,-0.06771,0.28204,-0.00901,-0.18792,-0.09761,0.08221,0.03195,-0.12855,0.17518,-0.02219,-0.07368,-0.20398,-0.00593,-0.01409,-0.25016,0.11518
-0.14671,0.00991,-0.00048,0.07805,0.09032,0.14394,-0.20726,0.10082,-0.02006,-0.00408,-0.11564,0.08095,0.00561,-0.18450,-0.04085,0.00047,0.08965,0.08413,-0.09901,-0.04177,-0.05270,0.00553,0.04783,-0.11663,0.02253,0.01011,-0.20195,0.05745,-0.02920,0.15850,0.07955,0.04720,0.08478,0.01186,-0.02992,0.09499,0.13329,0.08818,-0.05627,-0.08679,0.01817,0.00417,0.07084,-0.11792,-0.13649,-0.11849,0.01443,0.09905,-0.03826,-0.02339
-0.13057,-0.00874,-0.04982,0.11599,-0.00628,0.05105,0.16398,-0.00295,-0.23881,0.01350,-0.16547,0.15285,-0.11530,0.17654,-0.04071,-0.10477,-0.00956,-0.08871,-0.06242,0.05959,-0.14362,0.19805,0.01636,-0.00688,0.03761,-0.02784,0.20302,0.21334,-0.04567,0.00740,0.06662,0.04962,0.11205,-0.14156,0.01683,-0.05790,0.07695,-0.00859,0.15161,-0.18971,-0.03297,0.18374,-0.09617,0.10195,0.00262,-0.06993,-0.10265,0.03144,-0.08836,0.12783
0.09424,-0.08804,0.11125,0.20589,-0.07038,0.06536,0.01527,-0.01544,-0.13295,-0.06207,0.02352,0.08236,0.11609,-0.01328,0.02488,-0.07749,-0.01381,0.02816,-0.04942,0.16242,0.00362,-0.05476,0.06342,-0.02942,-0.23946,0.13403,-0.02849,0.12742,0.01237,-0.08797,-0.01777,-0.02421,-0.20006,-0.00446,0.07585,0.03848,0.06868,-0.06935,0.03533,-0.18991,0.10943,0.20097,-0.09766,-0.03592,0.12758,-0.21692,0.04036,-0.00972,-0.06336,-0.06159
-0.05311,0.18921,0.05690,0.10005,0.09548,0.07576,-0.03087,0.29660,0.08171,0.05537,-0.08560,0.01392,0.02038,0.10816,0.01327,-0.04370,0.02024,0.08706,0.20286,-0.12736,0.20367,-0.02864,-0.15940,0.00564,0.13767,-0.15426,0.08046,-0.05946,0.08268,-0.19197,0.07343,-0.03515,-0.02800,0.11288,-0.03497,0.16486,-0.09473,-0.06037,0.19559,0.31358,0.19992,-0.08088,0.04262,-0.02959,0.16103,-0.03171,0.06180,0.06942,0.02630,-0.08950
0.07982,0.04742,0.03103,-0.20939,-0.00147,-0.14068,0.13831,-0.01079,-0.07540,0.00004,0.14102,-0.10461,0.11686,0.08107,0.06588,0.10696,0.06776,0.00709,-0.05573,-0.00244,-0.08043,-0.01172,0.11932,-0.01089,0.01409,-0.07563,0.02537,0.03723,-0.07266,-0.08030,-0.12799,0.15508,-0.21073,0.03311,0.08779,0.15676,0.01916,-0.05901,-0.10843,0.07467,0.07148,0.02843,0.07041,-0.04585,0.07875,-0.01774,0.13744,-0.11269,0.01911,-0.08683
0.07925,-0.08660,0.17637,0.08345,-0.03838,-0.03050,-0.05236,-0.10168,0.11408,0.08070,0.00529,0.04674,0.05897,-0.04906,0.03732,0.14879,-0.14069,-0.06474,0.06659,-0.06213,0.07199,-0.03815,-0.17438,0.12211,-0.05443,-0.05550,-0.01693,-0.01511,0.09829,-0.02301,0.08739,0.08202,0.05679,0.15189,-0.07024,-0.22813,0.05104,0.08433,0.07933,0.08058,-0.04289,0.12677,-0.12110,0.02035,0.15296,-0.04607,-0.01605,0.00240,0.12846,-0.01470
-0.07033,-0.04180,-0.02376,0.01165,0.08447,-0.10098,-0.15939,0.04460,0.12384,-0.05380,-0.24637,0.03879,-0.14716,-0.05955,-0.05395,-0.02901,-0.08062,0.12929,0.03511,-0.04174,-0.07907,0.10580,-0.06700,0.02292,0.16711,-0.04637,-0.25702,0.03272,-0.05958,0.06825,0.10061,-0.12783,0.06723,0.08265,0.10234,0.03218,-0.08328,0.13779,0.11309,0.01846,-0.09405,0.05382,0.06652,0.00301,-0.26517,0.18941,-0.01891,0.12480,0.09163,0.04997
-0.15733,-0.06797,0.01607,0.02416,-0.12365,0.11138,-0.06788,-0.13643,-0.18160,-0.08131,0.05941,-0.01368,-0.09139,0.23740,-0.03572,0.01070,-0.10224,-0.10145,-0.10061,0.26700,-0.01834,0.08942,-0.05315,-0.17479,-0.20135,-0.15016,-0.16262,0.07017,-0.22311,-0.19078,-0.18620,0.05351,0.05081,-0.01739,0.13248,-0.06324,0.15254,0.03852,-0.07232,-0.10922,0.17590,-0.13520,0.22393,0.19658,-0.03214,0.19209,0.23226,0.03578,0.11485,0.05458
0.13096,-0.13376,0.09258,-0.11571,0.02829,-0.06971,0.01907,-0.08136,-0.11082,-0.10929,0.08160,0.15127,-0.04095,-0.00240,0.07247,0.03283,-0.15614,-0.09140,-0.21054,0.07835,0.03898,0.01691,0.11971,-0.11350,0.08551,-0.00902,0.18472,-0.13100,-0.09126,0.18458,-0.06674,0.19572,0.05210,-0.06920,-0.02286,-0.09445,-0.04225,-0.16564,-0.00330,-0.09902,-0.05571,0.10751,0.17918,0.04221,-0.03429,-0.06008,-0.16249,-0.12094,-0.00056,-0.10147
0.12813,-0.12042,0.03271,-0.17669,-0.06560,-0.01189,-0.09598,-0.17478,-0.02639,0.03094,-0.06603,0.10560,-0.01256,0.01944,0.07266,-0.09521,-0.13764,0.06883,-0.05853,0.17513,0.01573,0.01562,-0.05522,0.00629,0.06960,0.06697,-0.15221,-0.16758,-0.14184,0.02712,-0.12995,-0.11945,0.00487,0.12862,-0.13816,-0.03028,0.02476,-0.08961,-0.02650,-0.10515,-0.04383,0.01449,-0.03281,0.05786,-0.19901,0.06347,-0.04789,-0.06997,0.02734,-0.03777
-0.13802,-0.00223,0.12872,0.00611,0.08200,-0.00414,-0.12925,-0.01228,0.26149,-0.07751,0.00572,0.10226,-0.21768,-0.12393,0.01420,0.08009,0.07257,-0.09080,-0.02840,0.02025,-0.04893,0.12976,-0.02477,-0.00431,0.01370,0.10236,0.04357,-0.11630,-0.04978,0.02449,-0.07833,-0.05030,0.01272,0.08840,0.02674,0.04830,-0.05453,-0.17882,0.04244,-0.01762,0.05692,0.07893,-0.01880,-0.03409,0.01136,-0.22760,-0.09364,0.07859,0.15182,-0.02480
0.10520,-0.04414,-0.02530,-0.20243,-0.16250,0.02662,0.09613,-0.19256,-0.14067,-0.02330,0.14488,0.03301,0.02530,0.23172,0.06720,-0.00251,-0.11788,0.01210,-0.21607,0.11115,0.02745,0.14097,0.19201,0.04313,-0.12532,0.07571,-0.03326,0.15470,0.00971,0.07926,-0.19661,-0.09927,0.04817,-0.35669,-0.06999,0.02810,0.27665,-0.16262,-0.04018,-0.27902,-0.26288,-0.18802,-0.11776,-0.08537,0.12847,-0.07986,0.05349,-0.12652,-0.25162,-0.00086
-0.05026,-0.04307,0.04653,-0.03152,-0.06912,0.11455,0.12994,0.00094,0.05645,-0.04682,0.01392,0.09885,0.08670,0.09272,-0.10810,0.01779,0.09897,0.02854,0.20135,0.03148,-0.10415,0.05772,-0.06281,-0.18719,0.19619,-0.05975,0.00326,-0.14297,0.11673,-0.07759,0.11749,0.04131,-0.10068,0.02879,-0.14541,-0.02195,0.16101,0.23340,-0.10191,-0.08280,-0.06787,-0.00976,-0.01434,0.07769,0.10651,0.22613,0.04154,0.05579,-0.12493,0.01821
0.03377,0.14975,0.05431,0.17496,-0.12560,0.10635,0.13375,0.07704,0.16217,0.06544,-0.02108,-0.08784,0.07642,0.03452,0.03096,-0.10748,-0.08261,0.15298,0.06139,-0.01648,0.03935,0.07541,-0.12301,-0.03169,-0.04952,-0.00705,0.12743,-0.09462,-0.00279,-0.15804,0.03431,0.08776,-0.06771,0.08146,0.10132,-0.07584,-0.00975,-0.04928,0.16738,0.23817,0.12531,0.02289,-0.08699,-0.12169,-0.04760,0.16772,-0.01026,0.02826,-0.21047,-0.01265
-0.18669,-0.00210,-0.02286,-0.06922,-0.04582,0.17107,0.07596,-0.15668,-0.41687,-0.07060,-0.00033,-0.04242,-0.13348,0.31897,-0.02501,0.01128,-0.02761,-0.16555,-0.19459,0.18567,-0.08761,0.02321,0.03587,0.09576,-0.21248,-0.03930,-0.15076,0.18512,-0.22557,-0.02677,-0.18710,-0.07700,0.06686,-0.14056,-0.09822,0.13403,0.25166,-0.11611,-0.27346,-0.42051,-0.18428,-0.23204,-0.01685,0.09712,0.10820,-0.05255,0.18764,-0.04312,-0.07381,0.26933
0.00593,-0.18788,-0.04064,0.04400,0.18747,-0.08779,-0.08983,-0.19611,-0.06801,0.17935,-0.12413,-0.00507,-0.18251,0.01798,0.14185,0.08085,0.00781,-0.08605,-0.18525,-0.00422,0.16698,0.06342,0.03206,0.06173,0.07425,0.08260,0.19059,-0.06478,-0.18815,0.18540,0.10732,0.00756,0.13543,0.12112,-0.03279,-0.09607,-0.18385,-0.01324,0.14193,-0.02205,-0.12159,0.03183,-0.08809,0.06946,-0.01081,-0.07580,-0.17487,-0.01899,0.19471,0.03869
0.17769,0.05917,0.15758,0.09901,-0.01552,0.02651,-0.04046,-0.06722,0.02377,-0.06974,0.08451,0.10645,0.04370,-0.23815,-0.13569,-0.07997,-0.08776,-0.19932,-0.14743,0.13009,0.19279,-0.11892,-0.07959,0.03099,-0.01697,-0.05615,0.02489,0.03437,0.09947,0.05327,0.03449,-0.09139,0.13059,-0.16089,-0.09913,-0.22416,0.07154,0.02878,0.11161,-0.07279,-0.04330,0.00267,-0.03657,0.07589,-0.01933,-0.17770,-0.18422,0.09088,-0.09109,-0.13178
